"","text","favorite_count","retweet_count"
"1","800663",8,2
"2","800659",11,1
"3","800651",19,1
"4","800647",12,0
"5","800623",11,0
"6","800621",18,3
"7","800599",16,1
"8","800593",20,2
"9","800587",35,5
"10","800573",20,3
"11","800557",24,4
"12","800549",17,2
"13","800539",25,4
"14","800537",25,3
"15","800533",33,4
"16","800521",25,5
"17","800519",23,2
"18","800509",20,1
"19","800497",19,0
"20","800483",25,0
"21","800477",21,1
"22","800473",24,1
"23","800447",29,1
"24","800441",24,2
"25","800419",24,0
"26","800417",23,0
"27","800407",34,4
"28","800399",17,2
"29","800357",19,1
"30","800351",21,1
"31","800333",86,6
"32","800329",25,0
"33","800311",22,1
"34","800291",25,1
"35","800287",31,3
"36","800281",25,2
"37","800243",33,1
"38","800237",28,2
"39","800231",29,2
"40","800221",27,4
"41","800213",34,4
"42","800209",22,0
"43","800171",16,2
"44","800161",16,0
"45","800159",21,1
"46","800143",23,1
"47","800131",22,1
"48","800123",37,2
"49","800119",18,3
"50","800117",28,1
"51","800113",33,3
"52","800089",53,6
"53","800083",48,0
"54","800077",60,4
"55","800057",25,1
"56","800053",34,2
"57","800029",47,4
"58","800011",191,12
"59","799999",1305,273
"60","799993",132,21
"61","799991",465,36
"62","799979",407,66
"63","799961",42,2
"64","799949",61,6
"65","799921",29,2
"66","799891",34,4
"67","799873",28,1
"68","799859",23,2
"69","799853",20,2
"70","799837",20,1
"71","799817",19,1
"72","799807",23,1
"73","799801",27,6
"74","799789",33,2
"75","799759",30,3
"76","799753",19,2
"77","799741",16,3
"78","799739",26,3
"79","799727",21,0
"80","799723",29,1
"81","799679",20,0
"82","799661",23,2
"83","799657",24,3
"84","799651",17,0
"85","799637",20,1
"86","799633",24,1
"87","799621",23,4
"88","799619",30,1
"89","799613",20,1
"90","799609",37,1
"91","799573",21,2
"92","799553",44,6
"93","799543",17,2
"94","799529",21,2
"95","799523",33,1
"96","799507",20,2
"97","799489",24,2
"98","799483",22,0
"99","799481",19,1
"100","799471",23,1
"101","799453",15,1
"102","799441",25,2
"103","799427",17,0
"104","799417",19,0
"105","799369",42,2
"106","799363",40,1
"107","799361",25,2
"108","799343",21,1
"109","799333",91,10
"110","799313",27,2
"111","799307",19,2
"112","799303",22,1
"113","799301",24,3
"114","799291",26,2
"115","799259",28,0
"116","799223",34,3
"117","799219",34,2
"118","799217",14,1
"119","799171",28,2
"120","799151",28,2
"121","799147",16,1
"122","799103",23,1
"123","799093",33,2
"124","799091",40,1
"125","799063",151,7
"126","799061",23,1
"127","799031",20,1
"128","799021",22,4
"129","799003",35,2
"130","798961",24,2
"131","798943",24,3
"132","798937",21,1
"133","798929",20,1
"134","798923",29,5
"135","798911",23,1
"136","798887",50,8
"137","798871",12,0
"138","798823",18,2
"139","798799",37,6
"140","798781",21,2
"141","798773",24,2
"142","798757",17,1
"143","798751",16,1
"144","798737",15,1
"145","798727",24,1
"146","798713",14,4
"147","798701",21,1
"148","798697",23,4
"149","798691",20,3
"150","798667",13,1
"151","798649",13,2
"152","798647",21,4
"153","798641",15,2
"154","798613",19,4
"155","798599",15,4
"156","798569",15,3
"157","798533",12,3
"158","798527",25,2
"159","798521",18,4
"160","798517",25,4
"161","798503",19,2
"162","798487",12,3
"163","798481",12,1
"164","798461",18,2
"165","798451",12,3
"166","798443",14,1
"167","798409",22,3
"168","798403",16,3
"169","798397",17,2
"170","798383",22,3
"171","798373",25,5
"172","798331",14,2
"173","798319",12,1
"174","798293",10,2
"175","798271",14,1
"176","798263",21,2
"177","798257",19,2
"178","798251",22,2
"179","798227",20,2
"180","798223",18,2
"181","798221",17,1
"182","798199",30,4
"183","798197",20,4
"184","798191",20,2
"185","798179",17,2
"186","798173",22,2
"187","798151",21,3
"188","798143",19,2
"189","798139",17,1
"190","798131",20,2
"191","798121",22,1
"192","798101",20,1
"193","798097",17,4
"194","798089",28,4
"195","798079",25,1
"196","798071",15,2
"197","798067",18,1
"198","798059",17,1
"199","798043",17,1
"200","798023",19,1
"201","797987",28,2
"202","797977",111,18
"203","797957",34,6
"204","797947",26,3
"205","797933",23,3
"206","797917",37,2
"207","797911",25,3
"208","797897",37,5
"209","797887",24,2
"210","797869",31,6
"211","797851",20,2
"212","797833",19,1
"213","797813",26,2
"214","797773",43,4
"215","797767",40,5
"216","797747",33,4
"217","797743",19,1
"218","797729",30,3
"219","797711",22,4
"220","797701",28,4
"221","797689",25,2
"222","797681",25,2
"223","797647",16,1
"224","797633",27,2
"225","797627",22,1
"226","797611",23,2
"227","797593",18,4
"228","797591",24,3
"229","797581",21,1
"230","797579",31,5
"231","797569",33,4
"232","797567",25,1
"233","797561",25,3
"234","797557",25,3
"235","797551",19,1
"236","797549",25,2
"237","797539",18,2
"238","797509",29,2
"239","797507",26,2
"240","797497",24,0
"241","797473",22,1
"242","797429",26,4
"243","797417",18,0
"244","797399",27,1
"245","797389",16,1
"246","797383",22,1
"247","797359",21,0
"248","797353",19,4
"249","797333",86,12
"250","797311",21,6
"251","797309",17,4
"252","797287",21,3
"253","797281",15,2
"254","797273",32,4
"255","797207",23,0
"256","797201",33,5
"257","797171",34,2
"258","797161",21,0
"259","797143",28,3
"260","797131",34,4
"261","797119",21,3
"262","797077",31,5
"263","797063",22,3
"264","797057",22,2
"265","797053",20,1
"266","797051",29,3
"267","797039",25,3
"268","797033",15,1
"269","797029",16,3
"270","797021",17,4
"271","797009",28,3
"272","797003",26,2
"273","796981",19,3
"274","796969",249,41
"275","796967",46,15
"276","796951",23,6
"277","796937",20,3
"278","796933",25,2
"279","796931",27,4
"280","796921",36,4
"281","796889",22,1
"282","796877",26,2
"283","796871",24,1
"284","796867",22,0
"285","796853",26,2
"286","796849",20,2
"287","796847",22,1
"288","796819",28,1
"289","796813",21,0
"290","796801",19,2
"291","796799",103,14
"292","796781",14,0
"293","796777",26,1
"294","796769",59,13
"295","796759",26,1
"296","796751",20,2
"297","796711",21,1
"298","796709",16,1
"299","796699",68,11
"300","796693",25,1
"301","796687",24,0
"302","796673",17,0
"303","796657",17,2
"304","796633",33,2
"305","796619",18,0
"306","796591",18,0
"307","796583",26,1
"308","796571",19,0
"309","796567",24,0
"310","796561",19,1
"311","796553",20,1
"312","796541",24,0
"313","796531",20,1
"314","796517",20,1
"315","796493",19,0
"316","796487",16,0
"317","796459",14,0
"318","796451",23,2
"319","796447",22,1
"320","796409",21,2
"321","796391",14,0
"322","796387",23,2
"323","796379",13,2
"324","796373",16,1
"325","796363",15,1
"326","796361",21,2
"327","796339",16,1
"328","796337",19,0
"329","796307",27,0
"330","796303",24,1
"331","796291",33,1
"332","796267",19,1
"333","796259",18,0
"334","796247",20,2
"335","796217",14,0
"336","796193",12,0
"337","796189",30,1
"338","796181",15,0
"339","796177",12,0
"340","796171",16,0
"341","796151",21,0
"342","796141",20,1
"343","796139",15,1
"344","796121",11,2
"345","796091",25,1
"346","796067",17,1
"347","796063",22,1
"348","796009",31,2
"349","796001",34,2
"350","795997",31,5
"351","795983",16,1
"352","795979",41,7
"353","795947",24,1
"354","795943",21,0
"355","795941",14,2
"356","795937",18,4
"357","795931",11,1
"358","795917",20,3
"359","795913",28,2
"360","795877",18,0
"361","795871",19,2
"362","795829",16,0
"363","795827",16,0
"364","795803",12,0
"365","795799",18,2
"366","795797",24,3
"367","795793",29,3
"368","795791",16,1
"369","795763",15,0
"370","795761",21,1
"371","795737",16,4
"372","795727",13,0
"373","795713",13,1
"374","795709",23,1
"375","795703",18,2
"376","795679",19,2
"377","795667",33,1
"378","795661",20,0
"379","795659",22,3
"380","795653",17,0
"381","795649",15,0
"382","795647",14,1
"383","795643",17,1
"384","795601",27,2
"385","795589",22,1
"386","795581",20,1
"387","795551",25,1
"388","795539",22,1
"389","795533",16,1
"390","795527",12,0
"391","795517",18,0
"392","795503",18,1
"393","795493",21,1
"394","795479",19,0
"395","795467",19,1
"396","795461",15,0
"397","795449",26,0
"398","795427",18,0
"399","795349",19,1
"400","795343",16,0
"401","795337",15,0
"402","795329",19,1
"403","795323",16,1
"404","795307",23,0
"405","795299",31,0
"406","795253",22,1
"407","795251",16,0
"408","795239",29,1
"409","795233",16,0
"410","795217",15,1
"411","795211",16,0
"412","795203",16,0
"413","795187",17,0
"414","795161",15,0
"415","795149",16,0
"416","795139",15,2
"417","795127",12,0
"418","795121",17,1
"419","795103",17,2
"420","795101",19,1
"421","795097",19,2
"422","795083",23,1
"423","795079",22,1
"424","795077",22,1
"425","795071",20,0
"426","795023",19,0
"427","795007",29,1
"428","795001",36,1
"429","794999",73,10
"430","794993",17,2
"431","794957",19,0
"432","794953",17,1
"433","794923",22,3
"434","794921",23,2
"435","794887",25,1
"436","794881",14,1
"437","794879",21,1
"438","794831",21,1
"439","794779",18,1
"440","794749",38,5
"441","794743",33,3
"442","794741",23,3
"443","794711",21,3
"444","794693",19,0
"445","794669",21,2
"446","794659",24,1
"447","794657",23,1
"448","794653",19,0
"449","794641",19,0
"450","794593",20,0
"451","794587",33,1
"452","794579",22,0
"453","794569",34,3
"454","794557",23,2
"455","794551",24,0
"456","794543",21,0
"457","794537",24,1
"458","794531",14,1
"459","794509",15,0
"460","794491",15,3
"461","794483",17,2
"462","794477",28,3
"463","794473",19,2
"464","794471",15,2
"465","794449",48,6
"466","794413",25,1
"467","794407",24,1
"468","794399",37,1
"469","794389",24,1
"470","794383",23,0
"471","794363",22,2
"472","794341",12,0
"473","794327",13,0
"474","794249",14,0
"475","794239",20,0
"476","794231",24,0
"477","794221",24,1
"478","794207",23,0
"479","794203",18,0
"480","794201",11,0
"481","794191",15,0
"482","794179",12,1
"483","794173",9,0
"484","794161",15,0
"485","794153",17,1
"486","794149",17,3
"487","794141",12,1
"488","794137",9,1
"489","794119",8,0
"490","794113",16,2
"491","794111",35,6
"492","794089",16,0
"493","794077",15,3
"494","794071",18,0
"495","794063",26,2
"496","794041",18,0
"497","794039",19,1
"498","794033",18,2
"499","794023",21,1
"500","794011",20,1
"501","794009",13,3
"502","793999",62,7
"503","793981",12,0
"504","793979",22,2
"505","793967",11,2
"506","793957",18,0
"507","793939",40,6
"508","793931",11,1
"509","793927",11,0
"510","793901",16,0
"511","793889",26,1
"512","793867",21,2
"513","793853",12,1
"514","793843",12,2
"515","793841",19,3
"516","793813",11,0
"517","793789",21,5
"518","793787",13,0
"519","793777",27,2
"520","793769",19,2
"521","793757",22,1
"522","793739",30,4
"523","793733",17,1
"524","793721",18,0
"525","793717",15,2
"526","793711",15,2
"527","793699",22,1
"528","793691",25,3
"529","793673",23,1
"530","793669",30,3
"531","793633",29,2
"532","793627",10,0
"533","793621",12,0
"534","793607",15,0
"535","793601",16,1
"536","793591",18,2
"537","793561",11,1
"538","793553",29,4
"539","793547",21,2
"540","793537",21,3
"541","793519",15,4
"542","793517",20,1
"543","793511",27,2
"544","793493",17,2
"545","793489",23,1
"546","793487",18,0
"547","793453",21,0
"548","793447",21,1
"549","793439",18,1
"550","793399",39,8
"551","793379",28,3
"552","793343",23,2
"553","793337",29,2
"554","793333",69,11
"555","793327",19,0
"556","793301",20,0
"557","793297",20,1
"558","793279",11,0
"559","793253",9,0
"560","793229",14,0
"561","793207",25,0
"562","793189",13,0
"563","793187",19,2
"564","793181",18,1
"565","793159",14,1
"566","793139",25,3
"567","793129",15,1
"568","793123",17,0
"569","793103",23,1
"570","793099",28,0
"571","793069",29,2
"572","793043",20,0
"573","792991",22,0
"574","792989",14,0
"575","792983",23,1
"576","792973",14,1
"577","792959",25,1
"578","792941",17,1
"579","792929",48,8
"580","792919",16,0
"581","792907",22,1
"582","792893",8,0
"583","792881",15,1
"584","792871",12,0
"585","792821",13,2
"586","792797",46,7
"587","792793",19,3
"588","792769",31,4
"589","792751",22,1
"590","792731",24,1
"591","792713",18,0
"592","792709",27,3
"593","792703",21,2
"594","792697",18,2
"595","792691",30,3
"596","792689",18,0
"597","792679",16,1
"598","792667",24,3
"599","792647",17,1
"600","792643",19,2
"601","792641",18,0
"602","792637",13,1
"603","792629",20,0
"604","792613",9,1
"605","792601",16,1
"606","792593",35,4
"607","792581",17,1
"608","792563",20,2
"609","792559",21,2
"610","792553",27,4
"611","792551",21,1
"612","792529",23,4
"613","792521",20,3
"614","792487",18,1
"615","792481",19,2
"616","792479",21,0
"617","792461",17,2
"618","792443",16,0
"619","792413",13,0
"620","792397",34,2
"621","792383",21,1
"622","792377",24,1
"623","792371",24,1
"624","792359",19,0
"625","792317",19,0
"626","792307",22,0
"627","792301",13,0
"628","792299",41,5
"629","792293",13,2
"630","792283",22,2
"631","792277",31,2
"632","792263",16,0
"633","792257",18,1
"634","792247",15,2
"635","792241",27,0
"636","792229",37,6
"637","792227",34,5
"638","792223",37,4
"639","792179",24,1
"640","792163",27,2
"641","792151",19,2
"642","792131",11,1
"643","792119",11,1
"644","792109",18,2
"645","792107",16,0
"646","792101",23,1
"647","792073",21,2
"648","792067",20,1
"649","792061",18,2
"650","792049",26,1
"651","792041",15,0
"652","792037",14,0
"653","792031",13,1
"654","792023",15,0
"655","791993",13,1
"656","791971",74,9
"657","791969",40,6
"658","791951",18,2
"659","791933",21,2
"660","791929",21,2
"661","791927",17,0
"662","791909",21,2
"663","791899",33,5
"664","791897",14,0
"665","791891",38,3
"666","791887",25,0
"667","791851",14,1
"668","791849",17,0
"669","791827",16,1
"670","791803",21,1
"671","791801",19,0
"672","791797",36,4
"673","791789",24,3
"674","791783",18,0
"675","791773",28,2
"676","791699",13,1
"677","791677",19,1
"678","791663",27,1
"679","791657",16,0
"680","791629",20,1
"681","791627",23,1
"682","791599",27,3
"683","791573",31,1
"684","791569",31,3
"685","791563",23,1
"686","791561",16,1
"687","791543",22,3
"688","791519",14,1
"689","791489",15,0
"690","791473",15,2
"691","791447",19,0
"692","791443",17,3
"693","791431",18,0
"694","791419",27,0
"695","791411",18,0
"696","791387",18,1
"697","791377",21,2
"698","791363",18,1
"699","791347",19,0
"700","791321",15,0
"701","791317",24,1
"702","791311",13,1
"703","791309",15,0
"704","791291",18,1
"705","791261",21,3
"706","791257",17,2
"707","791251",14,3
"708","791233",27,3
"709","791227",16,1
"710","791209",20,2
"711","791201",19,3
"712","791191",28,4
"713","791159",22,2
"714","791137",19,1
"715","791117",33,5
"716","791111",80,15
"717","791099",18,1
"718","791093",15,1
"719","791081",18,1
"720","791053",19,0
"721","791047",18,1
"722","791029",18,3
"723","791017",17,0
"724","791009",20,1
"725","791003",29,0
"726","790997",45,3
"727","790991",23,1
"728","790969",48,5
"729","790967",14,2
"730","790961",17,2
"731","790957",21,4
"732","790927",31,2
"733","790897",15,1
"734","790883",26,2
"735","790879",17,2
"736","790871",15,2
"737","790861",15,1
"738","790843",18,0
"739","790831",21,0
"740","790819",25,0
"741","790817",19,0
"742","790793",17,0
"743","790781",26,3
"744","790753",22,0
"745","790747",34,6
"746","790739",16,2
"747","790733",18,1
"748","790709",40,6
"749","790703",18,1
"750","790697",19,1
"751","790693",16,1
"752","790651",14,1
"753","790649",13,0
"754","790637",19,0
"755","790633",22,2
"756","790613",27,4
"757","790607",19,0
"758","790589",27,2
"759","790583",24,2
"760","790567",24,2
"761","790547",18,4
"762","790529",24,1
"763","790523",25,1
"764","790519",24,3
"765","790513",26,2
"766","790501",28,4
"767","790481",26,4
"768","790459",31,3
"769","790451",24,2
"770","790429",21,1
"771","790421",27,1
"772","790417",18,1
"773","790403",17,0
"774","790397",33,4
"775","790379",14,1
"776","790369",24,2
"777","790351",16,0
"778","790333",37,3
"779","790331",20,2
"780","790327",19,3
"781","790291",28,2
"782","790289",33,3
"783","790277",23,4
"784","790271",19,2
"785","790261",22,1
"786","790241",27,2
"787","790219",25,2
"788","790201",21,2
"789","790199",28,2
"790","790189",17,0
"791","790171",16,1
"792","790169",25,1
"793","790121",12,1
"794","790099",70,5
"795","790093",43,3
"796","790087",27,1
"797","790063",19,0
"798","790057",26,2
"799","790051",21,1
"800","790043",31,5
"801","790033",44,3
"802","790021",27,2
"803","790003",93,8
"804","789979",35,3
"805","789977",32,6
"806","789967",22,2
"807","789961",24,2
"808","789959",20,3
"809","789941",26,3
"810","789883",20,4
"811","789857",25,1
"812","789851",28,1
"813","789847",18,2
"814","789829",25,5
"815","789823",28,3
"816","789793",19,2
"817","789749",25,2
"818","789739",33,2
"819","789731",12,0
"820","789721",20,0
"821","789713",16,0
"822","789709",23,3
"823","789689",51,1
"824","789683",20,1
"825","789673",19,2
"826","789671",19,2
"827","789653",29,4
"828","789631",24,3
"829","789623",18,2
"830","789611",31,5
"831","789589",27,1
"832","789587",22,1
"833","789577",19,0
"834","789571",23,2
"835","789557",18,1
"836","789533",13,0
"837","789527",21,1
"838","789511",22,3
"839","789493",17,0
"840","789491",16,2
"841","789473",21,2
"842","789443",22,2
"843","789419",23,1
"844","789407",21,1
"845","789391",28,2
"846","789389",32,4
"847","789377",27,1
"848","789367",28,2
"849","789343",25,3
"850","789331",31,3
"851","789323",27,3
"852","789311",25,5
"853","789251",20,3
"854","789227",20,1
"855","789221",16,0
"856","789181",22,1
"857","789169",39,4
"858","789149",24,3
"859","789137",31,5
"860","789133",27,2
"861","789121",19,1
"862","789109",22,2
"863","789101",27,2
"864","789097",30,1
"865","789091",24,1
"866","789077",20,1
"867","789067",16,0
"868","789031",31,0
"869","789029",26,1
"870","789017",13,0
"871","789001",69,8
"872","788999",214,50
"873","788993",37,4
"874","788971",15,2
"875","788959",28,4
"876","788947",17,1
"877","788941",17,1
"878","788933",22,7
"879","788927",21,2
"880","788903",25,2
"881","788897",45,6
"882","788891",39,6
"883","788873",117,14
"884","788869",49,4
"885","788867",34,3
"886","788863",36,3
"887","788849",19,3
"888","788819",32,2
"889","788813",19,1
"890","788789",100,14
"891","788779",26,2
"892","788761",16,0
"893","788719",14,0
"894","788701",16,0
"895","788687",20,2
"896","788677",24,1
"897","788659",18,1
"898","788651",20,2
"899","788621",17,1
"900","788603",16,2
"901","788569",26,3
"902","788563",14,1
"903","788561",21,4
"904","788549",21,1
"905","788537",23,1
"906","788531",23,3
"907","788527",30,5
"908","788521",13,0
"909","788497",16,0
"910","788479",23,1
"911","788467",26,3
"912","788449",395,44
"913","788429",20,2
"914","788419",16,0
"915","788413",23,1
"916","788399",30,3
"917","788393",15,0
"918","788387",12,0
"919","788383",34,1
"920","788377",19,0
"921","788369",23,3
"922","788363",18,1
"923","788357",13,2
"924","788353",13,1
"925","788351",13,2
"926","788321",15,1
"927","788317",24,2
"928","788309",19,2
"929","788287",25,2
"930","788267",13,1
"931","788261",16,1
"932","788231",23,3
"933","788213",13,0
"934","788209",20,0
"935","788189",13,0
"936","788173",17,2
"937","788167",27,1
"938","788159",17,1
"939","788153",20,0
"940","788129",20,0
"941","788107",20,0
"942","788093",16,0
"943","788089",26,3
"944","788087",29,1
"945","788077",39,5
"946","788071",23,3
"947","788041",13,1
"948","788033",23,3
"949","788027",13,2
"950","788023",18,2
"951","788009",33,6
"952","787999",56,7
"953","787993",19,1
"954","787981",22,1
"955","787973",29,2
"956","787939",18,0
"957","787907",21,1
"958","787903",19,3
"959","787883",17,0
"960","787879",73,19
"961","787837",27,6
"962","787823",17,1
"963","787817",20,1
"964","787811",18,3
"965","787807",29,2
"966","787793",16,0
"967","787783",24,3
"968","787777",179,45
"969","787771",39,5
"970","787769",26,4
"971","787757",23,2
"972","787751",13,3
"973","787747",29,5
"974","787711",18,2
"975","787697",19,1
"976","787667",21,3
"977","787649",15,2
"978","787639",13,2
"979","787621",20,1
"980","787609",19,1
"981","787601",17,0
"982","787573",25,1
"983","787547",20,2
"984","787541",11,1
"985","787537",20,1
"986","787529",17,4
"987","787519",21,1
"988","787517",17,0
"989","787513",23,0
"990","787489",21,1
"991","787483",18,0
"992","787477",32,2
"993","787469",29,2
"994","787447",26,2
"995","787439",8,2
"996","787433",16,2
"997","787429",13,0
"998","787427",24,5
"999","787361",14,0
"1000","787357",19,1
"1001","787337",20,4
"1002","787333",38,4
"1003","787331",15,1
"1004","787309",15,0
"1005","787289",16,0
"1006","787277",24,2
"1007","787261",14,1
"1008","787243",25,3
"1009","787217",11,2
"1010","787207",12,0
"1011","787187",40,5
"1012","787181",22,1
"1013","787153",9,0
"1014","787139",12,0
"1015","787123",17,0
"1016","787099",26,0
"1017","787091",20,1
"1018","787079",31,1
"1019","787069",37,6
"1020","787067",15,1
"1021","787057",15,2
"1022","787051",12,1
"1023","787043",13,2
"1024","787021",11,2
"1025","786983",15,2
"1026","786979",16,1
"1027","786971",16,1
"1028","786959",25,2
"1029","786949",21,2
"1030","786941",25,3
"1031","786937",14,1
"1032","786931",24,2
"1033","786901",22,2
"1034","786889",21,5
"1035","786887",16,4
"1036","786881",12,2
"1037","786859",12,1
"1038","786833",14,0
"1039","786829",14,0
"1040","786823",11,1
"1041","786803",17,1
"1042","786763",13,2
"1043","786739",10,2
"1044","786719",14,1
"1045","786707",10,1
"1046","786703",8,0
"1047","786701",23,2
"1048","786697",10,2
"1049","786691",21,5
"1050","786673",17,3
"1051","786661",37,2
"1052","786659",15,4
"1053","786629",16,1
"1054","786613",23,1
"1055","786589",24,2
"1056","786587",22,3
"1057","786553",14,1
"1058","786551",13,3
"1059","786547",20,1
"1060","786491",17,0
"1061","786469",26,2
"1062","786449",18,0
"1063","786433",14,0
"1064","786431",15,0
"1065","786419",15,0
"1066","786407",19,1
"1067","786371",17,2
"1068","786349",17,1
"1069","786337",15,2
"1070","786329",21,0
"1071","786319",22,3
"1072","786311",21,0
"1073","786307",22,1
"1074","786271",19,1
"1075","786251",14,0
"1076","786241",19,0
"1077","786223",10,0
"1078","786211",20,1
"1079","786197",16,2
"1080","786179",21,2
"1081","786173",24,3
"1082","786167",16,2
"1083","786151",26,1
"1084","786127",19,0
"1085","786109",16,0
"1086","786077",16,0
"1087","786061",11,0
"1088","786059",14,0
"1089","786053",23,0
"1090","786047",13,1
"1091","786031",16,0
"1092","786017",18,1
"1093","786013",14,1
"1094","786001",40,5
"1095","785963",21,1
"1096","785951",16,0
"1097","785947",20,1
"1098","785923",20,0
"1099","785921",16,0
