"","text","favorite_count","retweet_count"
"1100","785903",22,3
"1101","785879",14,0
"1102","785861",20,2
"1103","785857",31,6
"1104","785839",19,2
"1105","785809",23,1
"1106","785803",19,1
"1107","785801",26,2
"1108","785779",18,1
"1109","785777",33,2
"1110","785773",20,2
"1111","785753",21,5
"1112","785737",19,2
"1113","785731",14,1
"1114","785717",16,1
"1115","785693",41,5
"1116","785671",18,1
"1117","785651",12,0
"1118","785641",19,1
"1119","785627",20,2
"1120","785623",29,2
"1121","785597",16,1
"1122","785591",27,1
"1123","785579",18,2
"1124","785573",32,2
"1125","785569",16,1
"1126","785549",17,0
"1127","785537",13,0
"1128","785527",21,2
"1129","785503",24,1
"1130","785501",26,1
"1131","785483",27,3
"1132","785461",15,0
"1133","785459",14,0
"1134","785431",20,0
"1135","785423",22,1
"1136","785413",25,0
"1137","785377",27,4
"1138","785363",22,2
"1139","785357",30,3
"1140","785353",35,2
"1141","785347",16,0
"1142","785341",15,3
"1143","785333",29,0
"1144","785329",23,0
"1145","785321",29,1
"1146","785311",14,0
"1147","785303",27,2
"1148","785299",24,2
"1149","785293",28,2
"1150","785287",19,2
"1151","785269",25,2
"1152","785249",16,0
"1153","785227",11,0
"1154","785221",13,3
"1155","785219",18,0
"1156","785207",19,0
"1157","785203",13,0
"1158","785167",14,0
"1159","785159",15,0
"1160","785153",24,0
"1161","785143",17,1
"1162","785129",17,0
"1163","785123",23,3
"1164","785119",23,2
"1165","785107",22,1
"1166","785101",23,0
"1167","785093",17,2
"1168","785053",12,0
"1169","785033",19,0
"1170","785017",14,0
"1171","785003",15,0
"1172","784981",13,1
"1173","784961",17,0
"1174","784957",9,0
"1175","784939",15,1
"1176","784919",20,1
"1177","784913",12,1
"1178","784897",17,2
"1179","784867",22,2
"1180","784859",17,2
"1181","784841",26,1
"1182","784837",21,4
"1183","784831",12,0
"1184","784799",14,0
"1185","784789",10,1
"1186","784753",15,1
"1187","784727",19,1
"1188","784723",13,1
"1189","784717",20,2
"1190","784697",22,3
"1191","784687",20,4
"1192","784661",22,3
"1193","784649",22,1
"1194","784627",17,1
"1195","784603",22,2
"1196","784583",17,0
"1197","784577",15,1
"1198","784573",9,1
"1199","784561",15,1
"1200","784547",30,1
"1201","784543",21,2
"1202","784541",19,2
"1203","784513",21,1
"1204","784501",17,1
"1205","784489",22,1
"1206","784481",23,2
"1207","784471",15,1
"1208","784463",18,1
"1209","784457",15,2
"1210","784451",23,3
"1211","784447",22,3
"1212","784423",18,0
"1213","784411",13,0
"1214","784409",14,1
"1215","784387",22,1
"1216","784379",17,3
"1217","784373",18,0
"1218","784367",14,0
"1219","784351",19,1
"1220","784349",15,1
"1221","784327",15,0
"1222","784321",24,0
"1223","784313",14,0
"1224","784309",12,0
"1225","784307",14,2
"1226","784283",18,0
"1227","784249",17,2
"1228","784243",12,1
"1229","784229",26,1
"1230","784219",25,2
"1231","784213",20,1
"1232","784211",9,1
"1233","784183",18,2
"1234","784181",15,1
"1235","784171",19,2
"1236","784153",14,0
"1237","784129",24,2
"1238","784117",23,4
"1239","784109",18,0
"1240","784103",20,0
"1241","784097",22,1
"1242","784087",32,1
"1243","784081",25,0
"1244","784061",18,2
"1245","784039",21,0
"1246","784009",16,1
"1247","783953",16,0
"1248","783931",13,0
"1249","783877",13,0
"1250","783869",16,2
"1251","783829",17,3
"1252","783803",28,2
"1253","783799",23,0
"1254","783793",23,1
"1255","783791",18,0
"1256","783787",34,4
"1257","783781",36,3
"1258","783779",25,2
"1259","783767",19,4
"1260","783763",27,5
"1261","783749",16,0
"1262","783743",21,0
"1263","783737",35,5
"1264","783733",27,3
"1265","783721",17,1
"1266","783719",19,1
"1267","783707",12,0
"1268","783703",23,0
"1269","783701",15,0
"1270","783691",27,3
"1271","783689",18,0
"1272","783677",22,3
"1273","783661",23,1
"1274","783647",17,0
"1275","783641",14,0
"1276","783619",16,0
"1277","783613",23,2
"1278","783599",25,2
"1279","783571",19,1
"1280","783569",21,4
"1281","783557",16,1
"1282","783553",20,3
"1283","783533",17,4
"1284","783529",20,2
"1285","783527",14,1
"1286","783487",19,2
"1287","783473",20,1
"1288","783421",22,1
"1289","783413",19,0
"1290","783407",13,0
"1291","783379",20,1
"1292","783373",28,4
"1293","783361",22,4
"1294","783359",23,2
"1295","783337",39,4
"1296","783329",14,2
"1297","783323",25,3
"1298","783317",17,1
"1299","783283",12,0
"1300","783269",20,1
"1301","783259",15,0
"1302","783257",12,0
"1303","783247",15,0
"1304","783227",17,3
"1305","783197",14,0
"1306","783193",13,0
"1307","783191",22,1
"1308","783151",17,0
"1309","783149",26,2
"1310","783143",21,1
"1311","783137",15,1
"1312","783131",11,0
"1313","783121",27,1
"1314","783119",18,0
"1315","783089",23,0
"1316","783077",21,2
"1317","783043",18,1
"1318","783023",8,1
"1319","783019",16,0
"1320","783011",17,0
"1321","783007",38,4
"1322","782993",17,2
"1323","782983",22,1
"1324","782981",9,2
"1325","782963",23,1
"1326","782941",15,0
"1327","782921",13,0
"1328","782911",15,1
"1329","782891",13,0
"1330","782861",16,2
"1331","782849",18,1
"1332","782839",22,2
"1333","782791",13,1
"1334","782783",27,2
"1335","782777",32,3
"1336","782723",20,1
"1337","782711",17,0
"1338","782707",13,1
"1339","782689",16,0
"1340","782687",19,1
"1341","782671",20,0
"1342","782669",40,3
"1343","782659",23,1
"1344","782641",22,1
"1345","782611",15,0
"1346","782581",20,2
"1347","782539",16,1
"1348","782519",13,0
"1349","782501",19,0
"1350","782497",16,1
"1351","782489",18,1
"1352","782473",14,2
"1353","782461",13,0
"1354","782443",18,1
"1355","782429",13,2
"1356","782393",20,0
"1357","782389",17,0
"1358","782387",18,2
"1359","782381",20,1
"1360","782371",22,0
"1361","782339",15,0
"1362","782329",18,0
"1363","782311",22,0
"1364","782297",14,0
"1365","782267",18,0
"1366","782263",10,0
"1367","782251",15,0
"1368","782231",21,0
"1369","782219",16,3
"1370","782209",13,3
"1371","782191",20,0
"1372","782189",18,0
"1373","782183",23,1
"1374","782149",21,0
"1375","782147",16,2
"1376","782141",22,2
"1377","782137",24,3
"1378","782129",12,1
"1379","782123",18,1
"1380","782113",12,0
"1381","782107",18,2
"1382","782087",21,1
"1383","782083",20,1
"1384","782071",17,0
"1385","782057",23,1
"1386","782053",31,0
"1387","782011",18,1
"1388","782009",15,1
"1389","782003",27,4
"1390","781999",26,2
"1391","781997",24,1
"1392","781987",17,1
"1393","781973",13,0
"1394","781969",35,3
"1395","781967",12,1
"1396","781961",8,0
"1397","781951",12,0
"1398","781919",20,1
"1399","781897",19,0
"1400","781889",30,0
"1401","781883",16,0
"1402","781867",15,0
"1403","781861",21,2
"1404","781853",22,1
"1405","781819",24,1
"1406","781817",34,6
"1407","781801",20,0
"1408","781799",23,3
"1409","781771",14,1
"1410","781741",19,1
"1411","781733",18,1
"1412","781721",17,0
"1413","781681",29,1
"1414","781673",21,0
"1415","781661",22,1
"1416","781633",16,0
"1417","781631",13,1
"1418","781619",14,2
"1419","781607",22,1
"1420","781601",20,0
"1421","781589",16,0
"1422","781567",27,1
"1423","781559",15,1
"1424","781531",16,0
"1425","781523",20,2
"1426","781519",15,0
"1427","781513",15,1
"1428","781511",29,0
"1429","781493",35,3
"1430","781483",20,0
"1431","781481",29,2
"1432","781453",38,1
"1433","781433",21,0
"1434","781427",24,2
"1435","781423",26,2
"1436","781409",31,0
"1437","781399",29,1
"1438","781397",29,3
"1439","781387",17,1
"1440","781369",32,2
"1441","781367",18,1
"1442","781357",24,1
"1443","781351",20,0
"1444","781327",24,0
"1445","781321",22,1
"1446","781309",19,0
"1447","781307",23,1
"1448","781301",20,0
"1449","781283",22,0
"1450","781271",21,2
"1451","781247",25,2
"1452","781243",24,4
"1453","781229",24,1
"1454","781217",27,2
"1455","781211",24,2
"1456","781199",28,1
"1457","781171",19,1
"1458","781163",22,1
"1459","781139",15,0
"1460","781129",24,0
"1461","781127",18,2
"1462","781117",15,0
"1463","781111",66,7
"1464","781087",20,0
"1465","781069",18,1
"1466","781063",12,0
"1467","781051",9,0
"1468","781043",24,0
"1469","781021",15,0
"1470","781007",18,0
"1471","781003",24,0
"1472","780991",9,1
"1473","780973",10,0
"1474","780971",12,1
"1475","780961",23,2
"1476","780953",21,0
"1477","780931",17,0
"1478","780917",25,2
"1479","780889",24,1
"1480","780887",34,3
"1481","780877",22,0
"1482","780869",20,1
"1483","780853",21,0
"1484","780851",22,0
"1485","780841",25,1
"1486","780833",28,2
"1487","780823",23,2
"1488","780817",19,1
"1489","780809",35,4
"1490","780803",24,0
"1491","780799",24,1
"1492","780733",20,0
"1493","780721",18,0
"1494","780719",28,0
"1495","780707",35,0
"1496","780697",24,2
"1497","780683",19,1
"1498","780679",20,1
"1499","780671",15,1
"1500","780667",13,0
"1501","780649",13,0
"1502","780631",21,2
"1503","780613",19,1
"1504","780601",26,0
"1505","780587",18,1
"1506","780583",16,1
"1507","780553",18,0
"1508","780523",28,1
"1509","780499",25,0
"1510","780469",25,3
"1511","780457",19,1
"1512","780433",18,0
"1513","780421",26,0
"1514","780401",17,1
"1515","780397",26,2
"1516","780389",20,0
"1517","780383",25,1
"1518","780379",19,0
"1519","780371",20,0
"1520","780347",15,0
"1521","780343",11,0
"1522","780323",19,2
"1523","780287",18,4
"1524","780257",14,2
"1525","780253",23,1
"1526","780233",24,1
"1527","780223",25,1
"1528","780211",22,2
"1529","780193",28,1
"1530","780191",19,0
"1531","780179",17,0
"1532","780173",23,1
"1533","780163",15,0
"1534","780127",14,0
"1535","780119",21,1
"1536","780061",32,1
"1537","780049",17,0
"1538","780047",12,0
"1539","780041",17,0
"1540","780037",23,1
"1541","780029",33,1
"1542","779993",71,2
"1543","779983",22,0
"1544","779981",14,2
"1545","779971",22,0
"1546","779939",23,0
"1547","779927",16,2
"1548","779899",42,1
"1549","779887",21,0
"1550","779879",21,0
"1551","779873",21,0
"1552","779869",23,1
"1553","779837",14,0
"1554","779827",21,1
"1555","779797",105,18
"1556","779791",27,1
"1557","779771",33,2
"1558","779767",37,1
"1559","779761",15,0
"1560","779749",20,0
"1561","779747",25,2
"1562","779731",17,2
"1563","779707",22,0
"1564","779699",41,2
"1565","779693",18,3
"1566","779663",22,0
"1567","779659",19,1
"1568","779657",12,0
"1569","779621",15,0
"1570","779617",22,1
"1571","779609",27,2
"1572","779599",38,3
"1573","779593",22,0
"1574","779591",29,0
"1575","779579",24,1
"1576","779573",19,0
"1577","779563",16,0
"1578","779561",17,0
"1579","779543",17,2
"1580","779531",20,0
"1581","779521",20,0
"1582","779507",18,0
"1583","779489",27,1
"1584","779477",20,0
"1585","779413",19,0
"1586","779377",40,5
"1587","779357",24,2
"1588","779353",25,4
"1589","779351",18,1
"1590","779347",26,0
"1591","779341",16,0
"1592","779329",9,0
"1593","779327",17,0
"1594","779267",20,2
"1595","779249",14,1
"1596","779239",19,1
"1597","779231",17,2
"1598","779221",24,2
"1599","779189",13,1
"1600","779173",23,1
"1601","779159",28,0
"1602","779137",16,1
"1603","779131",14,2
"1604","779111",54,7
"1605","779101",24,2
"1606","779081",19,0
"1607","779069",32,1
"1608","779063",25,1
"1609","779039",27,1
"1610","779021",22,0
"1611","779011",24,0
"1612","779003",34,1
"1613","778993",21,0
"1614","778979",25,0
"1615","778963",25,0
"1616","778951",14,0
"1617","778933",21,1
"1618","778927",25,1
"1619","778913",22,1
"1620","778907",18,0
"1621","778903",26,2
"1622","778879",37,2
"1623","778873",17,2
"1624","778871",30,2
"1625","778847",24,1
"1626","778831",18,0
"1627","778819",22,2
"1628","778793",22,0
"1629","778777",136,31
"1630","778769",29,6
"1631","778763",24,1
"1632","778759",18,0
"1633","778733",19,0
"1634","778727",20,1
"1635","778717",15,1
"1636","778709",16,0
"1637","778699",25,2
"1638","778697",16,1
"1639","778693",26,2
"1640","778681",17,0
"1641","778667",28,1
"1642","778663",15,1
"1643","778643",16,1
"1644","778633",17,1
"1645","778597",15,0
"1646","778579",26,1
"1647","778567",18,0
"1648","778559",22,0
"1649","778553",24,2
"1650","778541",17,0
"1651","778537",20,0
"1652","778529",20,0
"1653","778523",22,0
"1654","778513",21,1
"1655","778511",29,1
"1656","778507",24,2
"1657","778469",25,5
"1658","778439",23,2
"1659","778417",19,0
"1660","778409",28,2
"1661","778403",18,0
"1662","778397",26,1
"1663","778391",18,0
"1664","778363",15,1
"1665","778361",12,1
"1666","778357",15,0
"1667","778333",38,3
"1668","778319",23,1
"1669","778313",28,1
"1670","778307",21,0
"1671","778301",26,1
"1672","778247",27,0
"1673","778241",22,0
"1674","778237",21,0
"1675","778223",30,2
"1676","778213",26,0
"1677","778201",21,1
"1678","778187",27,2
"1679","778163",20,0
"1680","778153",17,0
"1681","778123",19,0
"1682","778121",18,0
"1683","778111",52,3
"1684","778109",16,0
"1685","778097",19,1
"1686","778091",15,0
"1687","778081",11,0
"1688","778079",10,0
"1689","778061",15,0
"1690","778051",19,0
"1691","778049",26,1
"1692","778027",15,0
"1693","778013",18,1
"1694","777989",41,5
"1695","777979",78,11
"1696","777977",168,35
"1697","777919",25,3
"1698","777911",43,2
"1699","777901",24,0
"1700","777877",98,13
"1701","777871",29,1
"1702","777863",25,0
"1703","777859",27,0
"1704","777857",17,1
"1705","777839",21,1
"1706","777817",24,1
"1707","777787",183,30
"1708","777781",32,1
"1709","777769",108,21
"1710","777761",30,1
"1711","777743",40,0
"1712","777737",185,47
"1713","777731",55,10
"1714","777683",15,1
"1715","777677",817,51
"1716","777671",14,2
"1717","777661",30,2
"1718","777643",15,1
"1719","777641",16,1
"1720","777619",26,2
"1721","777617",29,1
"1722","777589",23,1
"1723","777583",23,0
"1724","777571",24,2
"1725","777551",19,3
"1726","777541",11,0
"1727","777479",18,2
"1728","777473",27,1
"1729","777463",18,0
"1730","777451",16,0
"1731","777437",27,2
"1732","777433",12,1
"1733","777431",20,1
"1734","777421",17,0
"1735","777419",9,0
"1736","777391",18,2
"1737","777389",21,3
"1738","777383",23,3
"1739","777373",64,12
"1740","777353",19,0
"1741","777349",12,1
"1742","777317",16,1
"1743","777313",29,2
"1744","777277",251,40
"1745","777269",34,3
"1746","777251",20,0
"1747","777247",19,0
"1748","777241",18,0
"1749","777221",23,0
"1750","777209",17,1
"1751","777199",35,7
"1752","777191",21,1
"1753","777187",22,0
"1754","777181",21,2
"1755","777173",17,0
"1756","777169",45,3
"1757","777167",27,0
"1758","777151",33,0
"1759","777143",18,1
"1760","777137",31,3
"1761","777109",16,1
"1762","777103",19,0
"1763","777097",22,4
"1764","777071",47,4
"1765","777041",28,4
"1766","777031",31,1
"1767","777013",26,4
"1768","777011",40,10
"1769","777001",98,28
"1770","776987",25,1
"1771","776983",22,2
"1772","776977",46,6
"1773","776969",64,19
"1774","776947",18,1
"1775","776921",20,1
"1776","776899",35,5
"1777","776887",25,1
"1778","776879",14,0
"1779","776869",26,3
"1780","776861",16,1
"1781","776851",9,0
"1782","776837",23,1
"1783","776819",18,0
"1784","776813",18,1
"1785","776801",14,2
"1786","776759",16,1
"1787","776753",16,1
"1788","776749",23,2
"1789","776729",21,0
"1790","776719",18,2
"1791","776693",26,2
"1792","776683",21,3
"1793","776651",18,1
"1794","776627",20,1
"1795","776599",28,1
"1796","776569",14,1
"1797","776563",23,2
"1798","776561",17,0
"1799","776557",28,2
"1800","776551",17,1
"1801","776521",13,0
"1802","776513",15,0
"1803","776507",13,0
"1804","776497",14,0
"1805","776483",11,0
"1806","776471",27,0
"1807","776467",18,0
"1808","776453",10,1
"1809","776449",19,2
"1810","776429",14,0
"1811","776401",12,1
"1812","776389",18,0
"1813","776357",13,0
"1814","776327",12,1
"1815","776317",20,1
"1816","776287",16,0
"1817","776267",19,3
"1818","776257",20,0
"1819","776249",19,1
"1820","776233",18,2
"1821","776221",19,0
"1822","776219",17,0
"1823","776201",16,0
"1824","776183",12,1
"1825","776179",11,0
"1826","776177",20,1
"1827","776173",19,1
"1828","776159",22,1
"1829","776143",16,0
"1830","776137",21,1
"1831","776119",19,0
"1832","776117",16,0
"1833","776099",23,1
"1834","776077",25,0
"1835","776059",16,1
"1836","776057",16,1
"1837","776047",12,0
"1838","776029",14,0
"1839","776003",22,2
"1840","775987",12,0
"1841","775963",15,0
"1842","775949",21,0
"1843","775939",20,1
"1844","775937",15,0
"1845","775933",17,2
"1846","775919",13,0
"1847","775889",17,1
"1848","775871",18,0
"1849","775861",13,0
"1850","775823",19,1
"1851","775811",20,0
"1852","775807",14,0
"1853","775787",17,2
"1854","775777",93,20
"1855","775757",53,14
"1856","775741",14,0
"1857","775739",13,1
"1858","775729",13,2
"1859","775711",15,2
"1860","775681",15,2
"1861","775669",21,5
"1862","775661",16,1
"1863","775639",17,1
"1864","775633",12,1
"1865","775627",13,0
"1866","775613",13,2
"1867","775603",21,1
"1868","775601",12,1
"1869","775573",16,0
"1870","775553",18,1
"1871","775531",18,0
"1872","775517",17,2
"1873","775513",15,1
"1874","775507",22,0
"1875","775477",30,5
"1876","775451",20,0
"1877","775441",24,2
"1878","775417",12,0
"1879","775393",15,1
"1880","775367",15,0
"1881","775363",9,1
"1882","775361",7,1
"1883","775349",11,2
"1884","775343",12,0
"1885","775309",9,0
"1886","775273",23,0
"1887","775267",16,1
"1888","775259",14,0
"1889","775241",18,0
"1890","775237",24,1
"1891","775193",13,3
"1892","775189",12,0
"1893","775163",15,3
"1894","775157",26,2
"1895","775153",16,1
"1896","775147",15,2
"1897","775121",16,1
"1898","775097",23,4
"1899","775091",23,1
"1900","775087",10,0
"1901","775079",22,0
"1902","775063",17,0
"1903","775057",16,0
"1904","775043",16,1
"1905","775037",17,1
"1906","775007",24,3
"1907","774997",17,2
"1908","774959",21,1
"1909","774931",17,0
"1910","774929",14,0
"1911","774919",18,4
"1912","774901",12,0
"1913","774863",16,0
"1914","774857",12,0
"1915","774853",20,0
"1916","774833",19,0
"1917","774821",20,0
"1918","774811",14,1
"1919","774803",11,0
"1920","774799",17,3
"1921","774797",21,0
"1922","774791",22,2
"1923","774779",28,2
"1924","774773",33,2
"1925","774757",24,0
"1926","774733",20,0
"1927","774703",8,2
"1928","774691",14,2
"1929","774679",16,1
"1930","774671",9,0
"1931","774667",47,8
"1932","774661",16,0
"1933","774643",14,0
"1934","774629",17,2
"1935","774601",14,2
"1936","774593",19,0
"1937","774589",17,0
"1938","774583",10,0
"1939","774577",26,4
"1940","774551",19,0
"1941","774541",17,0
"1942","774523",25,2
"1943","774511",16,1
"1944","774491",24,1
"1945","774467",20,0
"1946","774463",19,0
"1947","774439",20,0
"1948","774427",21,1
"1949","774377",33,3
"1950","774343",25,6
"1951","774337",21,2
"1952","774317",10,2
"1953","774313",17,2
"1954","774289",15,0
"1955","774283",13,1
"1956","774239",19,0
"1957","774233",21,2
"1958","774229",16,3
"1959","774223",19,2
"1960","774217",15,0
"1961","774199",27,2
"1962","774181",10,0
"1963","774173",20,0
"1964","774161",19,1
"1965","774149",12,1
"1966","774143",21,0
"1967","774133",16,0
"1968","774131",15,1
"1969","774127",21,1
"1970","774119",17,0
"1971","774107",13,0
"1972","774083",9,0
"1973","774073",25,0
"1974","774071",15,1
"1975","774047",27,4
"1976","774023",24,1
"1977","774017",24,1
"1978","774001",29,2
"1979","773999",56,12
"1980","773989",18,1
"1981","773987",19,0
"1982","773953",15,2
"1983","773951",20,0
"1984","773939",21,1
"1985","773933",17,3
"1986","773909",18,0
"1987","773897",17,0
"1988","773879",18,1
"1989","773869",15,3
"1990","773867",12,1
"1991","773863",12,1
"1992","773849",19,1
"1993","773837",14,2
"1994","773831",13,0
"1995","773821",12,1
"1996","773803",11,1
"1997","773779",21,6
"1998","773777",89,29
"1999","773767",13,1
"2000","773723",26,6
"2001","773719",11,1
"2002","773713",15,0
"2003","773693",16,5
"2004","773683",11,1
"2005","773681",19,1
"2006","773659",12,1
"2007","773657",14,2
"2008","773611",16,1
"2009","773609",21,1
"2010","773603",16,3
"2011","773599",18,0
"2012","773579",14,1
"2013","773569",15,2
"2014","773567",14,2
"2015","773561",15,0
"2016","773537",16,1
"2017","773533",21,4
"2018","773501",12,1
"2019","773497",20,0
"2020","773491",18,0
"2021","773473",27,0
"2022","773453",20,1
"2023","773447",27,0
"2024","773417",16,4
"2025","773407",12,2
"2026","773393",18,2
"2027","773387",13,1
"2028","773371",26,5
"2029","773363",18,2
"2030","773341",9,1
"2031","773317",18,4
"2032","773299",10,0
"2033","773287",14,0
"2034","773273",10,0
"2035","773251",15,0
"2036","773249",14,1
"2037","773239",18,1
"2038","773231",23,3
"2039","773209",11,1
"2040","773207",21,2
"2041","773159",11,2
"2042","773153",14,0
"2043","773147",18,0
"2044","773117",19,2
"2045","773093",24,1
"2046","773083",14,0
"2047","773081",11,0
"2048","773063",18,1
"2049","773057",7,0
"2050","773039",11,0
"2051","773029",14,1
"2052","773027",11,1
"2053","773023",20,0
"2054","773021",9,0
"2055","772991",15,3
"2056","772987",16,1
"2057","772963",15,1
"2058","772949",16,1
"2059","772921",15,1
"2060","772913",9,0
"2061","772909",13,2
"2062","772907",10,0
"2063","772903",16,1
"2064","772867",14,0
"2065","772859",17,1
"2066","772853",16,2
"2067","772847",10,1
"2068","772843",10,0
"2069","772789",18,0
"2070","772771",63,14
"2071","772757",24,1
"2072","772721",35,6
"2073","772703",12,0
"2074","772697",16,2
"2075","772691",12,2
"2076","772669",25,3
"2077","772663",22,1
"2078","772661",19,1
"2079","772657",23,3
"2080","772649",11,0
"2081","772631",23,2
"2082","772619",20,0
"2083","772591",17,2
"2084","772573",13,0
"2085","772571",17,0
"2086","772567",15,0
"2087","772537",17,2
"2088","772517",19,2
"2089","772493",13,0
"2090","772477",50,5
"2091","772459",11,0
"2092","772451",10,0
"2093","772441",21,0
"2094","772439",25,1
"2095","772403",25,2
"2096","772393",23,2
"2097","772391",18,0
"2098","772381",16,1
"2099","772379",17,1
"2100","772367",19,1
"2101","772349",16,0
"2102","772339",22,2
"2103","772333",46,7
"2104","772313",29,1
"2105","772297",16,1
"2106","772279",31,2
"2107","772273",25,1
"2108","772231",25,1
"2109","772229",45,7
"2110","772207",20,0
"2111","772181",17,3
"2112","772169",18,1
"2113","772159",18,2
"2114","772147",27,3
"2115","772139",19,1
"2116","772127",29,2
"2117","772097",18,1
"2118","772091",15,0
"2119","772081",21,0
"2120","772073",21,0
"2121","772061",18,2
"2122","772019",18,1
"2123","772003",19,3
"2124","772001",33,3
"2125","771997",21,1
"2126","771973",13,1
"2127","771971",14,1
"2128","771961",19,0
"2129","771941",22,0
"2130","771937",15,1
"2131","771917",12,1
"2132","771899",27,3
"2133","771889",14,1
"2134","771887",14,1
"2135","771877",24,2
"2136","771863",15,1
"2137","771853",9,0
"2138","771809",16,1
"2139","771781",15,0
"2140","771769",36,5
"2141","771763",19,0
"2142","771739",12,1
"2143","771703",17,2
"2144","771697",18,2
"2145","771691",9,1
"2146","771679",13,1
"2147","771653",11,1
"2148","771643",12,1
