"","text","favorite_count","retweet_count"
"2149","771637",15,0
"2150","771629",15,2
"2151","771623",13,2
"2152","771619",16,2
"2153","771607",17,1
"2154","771587",16,0
"2155","771583",15,0
"2156","771569",26,1
"2157","771553",22,1
"2158","771527",20,0
"2159","771517",17,2
"2160","771509",16,1
"2161","771503",17,1
"2162","771499",28,1
"2163","771481",17,0
"2164","771473",13,1
"2165","771461",20,2
"2166","771439",18,0
"2167","771437",19,0
"2168","771431",15,0
"2169","771427",18,0
"2170","771403",18,0
"2171","771401",17,1
"2172","771389",21,0
"2173","771359",12,1
"2174","771349",18,1
"2175","771301",11,1
"2176","771299",26,2
"2177","771293",20,0
"2178","771289",16,1
"2179","771283",16,0
"2180","771269",20,2
"2181","771233",18,1
"2182","771227",18,1
"2183","771217",25,1
"2184","771209",19,0
"2185","771181",20,0
"2186","771179",20,3
"2187","771163",21,0
"2188","771143",19,0
"2189","771109",20,1
"2190","771091",20,1
"2191","771079",66,5
"2192","771073",19,1
"2193","771049",17,0
"2194","771047",14,0
"2195","771037",20,5
"2196","771031",22,2
"2197","771019",15,1
"2198","771013",17,2
"2199","771011",19,2
"2200","770993",12,1
"2201","770981",10,0
"2202","770971",15,1
"2203","770951",18,0
"2204","770929",12,0
"2205","770927",16,1
"2206","770909",30,6
"2207","770897",30,1
"2208","770881",22,1
"2209","770873",16,1
"2210","770867",25,3
"2211","770863",18,0
"2212","770843",21,0
"2213","770839",25,1
"2214","770837",21,3
"2215","770813",17,1
"2216","770801",21,0
"2217","770789",19,0
"2218","770771",54,10
"2219","770767",26,3
"2220","770761",21,2
"2221","770741",17,0
"2222","770669",25,3
"2223","770663",24,4
"2224","770657",17,2
"2225","770647",20,1
"2226","770641",14,0
"2227","770639",17,0
"2228","770611",19,1
"2229","770597",16,1
"2230","770591",19,1
"2231","770587",16,1
"2232","770579",19,0
"2233","770573",25,1
"2234","770557",22,1
"2235","770551",31,2
"2236","770537",21,0
"2237","770533",26,0
"2238","770527",23,0
"2239","770519",16,1
"2240","770503",14,0
"2241","770459",16,2
"2242","770449",17,0
"2243","770447",15,1
"2244","770437",21,0
"2245","770417",11,1
"2246","770401",21,2
"2247","770387",14,1
"2248","770359",8,0
"2249","770353",17,3
"2250","770311",19,2
"2251","770309",24,2
"2252","770291",15,1
"2253","770281",20,1
"2254","770261",15,0
"2255","770239",13,0
"2256","770233",19,1
"2257","770227",18,1
"2258","770207",18,0
"2259","770191",17,1
"2260","770183",15,0
"2261","770179",17,1
"2262","770177",52,3
"2263","770167",26,1
"2264","770129",25,1
"2265","770123",30,2
"2266","770113",29,2
"2267","770111",69,18
"2268","770101",39,6
"2269","770069",50,6
"2270","770059",11,0
"2271","770057",26,3
"2272","770053",14,0
"2273","770047",19,0
"2274","770041",21,2
"2275","770039",24,2
"2276","770027",16,4
"2277","769999",207,53
"2278","769997",53,9
"2279","769987",21,2
"2280","769973",26,2
"2281","769963",18,2
"2282","769961",29,3
"2283","769943",23,2
"2284","769927",15,2
"2285","769919",32,4
"2286","769903",18,1
"2287","769871",16,1
"2288","769837",17,1
"2289","769807",22,1
"2290","769799",36,4
"2291","769789",25,5
"2292","769781",21,4
"2293","769751",28,4
"2294","769739",29,6
"2295","769733",19,4
"2296","769729",29,4
"2297","769723",28,5
"2298","769687",18,3
"2299","769673",14,5
"2300","769663",30,5
"2301","769661",29,3
"2302","769627",26,3
"2303","769619",29,5
"2304","769597",14,2
"2305","769591",14,3
"2306","769589",21,3
"2307","769579",24,3
"2308","769577",22,3
"2309","769553",17,2
"2310","769547",14,2
"2311","769543",23,2
"2312","769541",24,2
"2313","769487",14,3
"2314","769469",39,2
"2315","769463",18,4
"2316","769459",23,3
"2317","769453",32,3
"2318","769429",18,4
"2319","769423",19,5
"2320","769421",28,3
"2321","769411",19,4
"2322","769387",11,4
"2323","769357",19,3
"2324","769339",13,2
"2325","769319",15,6
"2326","769309",23,3
"2327","769297",13,4
"2328","769289",23,5
"2329","769273",22,5
"2330","769261",14,2
"2331","769259",17,4
"2332","769247",17,2
"2333","769243",19,4
"2334","769231",17,6
"2335","769207",17,3
"2336","769169",37,4
"2337","769159",18,2
"2338","769151",18,3
"2339","769147",15,4
"2340","769123",25,3
"2341","769117",19,2
"2342","769091",22,3
"2343","769081",16,3
"2344","769073",19,4
"2345","769057",22,4
"2346","769039",21,3
"2347","769033",28,2
"2348","769019",19,3
"2349","769007",15,5
"2350","769003",28,3
"2351","768983",18,0
"2352","768979",18,1
"2353","768953",15,0
"2354","768941",17,0
"2355","768931",23,1
"2356","768923",23,1
"2357","768881",34,1
"2358","768869",27,2
"2359","768857",17,1
"2360","768853",14,0
"2361","768851",16,0
"2362","768841",23,0
"2363","768811",23,2
"2364","768799",13,1
"2365","768793",17,0
"2366","768787",38,2
"2367","768773",24,0
"2368","768767",29,2
"2369","768751",18,2
"2370","768727",19,1
"2371","768671",15,0
"2372","768653",20,1
"2373","768643",13,1
"2374","768641",12,0
"2375","768631",12,1
"2376","768629",20,1
"2377","768623",23,2
"2378","768613",16,0
"2379","768589",16,2
"2380","768571",12,0
"2381","768563",20,2
"2382","768541",16,1
"2383","768503",17,2
"2384","768491",22,4
"2385","768479",22,1
"2386","768461",15,1
"2387","768457",21,4
"2388","768437",18,2
"2389","768431",19,2
"2390","768419",19,2
"2391","768409",18,1
"2392","768401",19,0
"2393","768389",14,0
"2394","768377",17,2
"2395","768373",19,1
"2396","768371",18,2
"2397","768359",19,1
"2398","768353",17,1
"2399","768347",21,1
"2400","768343",25,3
"2401","768329",19,2
"2402","768323",20,0
"2403","768319",20,1
"2404","768301",15,1
"2405","768263",16,1
"2406","768259",15,1
"2407","768241",23,1
"2408","768221",13,0
"2409","768203",16,0
"2410","768199",24,2
"2411","768197",20,1
"2412","768193",15,0
"2413","768191",19,0
"2414","768169",23,2
"2415","768167",13,1
"2416","768161",13,0
"2417","768139",15,0
"2418","768133",13,2
"2419","768127",10,1
"2420","768107",13,1
"2421","768101",14,0
"2422","768073",13,1
"2423","768059",14,0
"2424","768049",17,0
"2425","768041",20,2
"2426","768029",21,3
"2427","768013",13,0
"2428","767957",22,1
"2429","767951",15,2
"2430","767909",22,1
"2431","767881",15,1
"2432","767869",19,2
"2433","767867",29,4
"2434","767863",16,3
"2435","767857",13,1
"2436","767843",23,1
"2437","767831",15,1
"2438","767827",16,1
"2439","767813",18,1
"2440","767783",22,1
"2441","767773",36,1
"2442","767761",25,1
"2443","767759",23,0
"2444","767749",21,0
"2445","767747",36,2
"2446","767729",20,1
"2447","767707",36,5
"2448","767681",22,1
"2449","767677",53,12
"2450","767647",29,1
"2451","767633",13,2
"2452","767623",22,2
"2453","767617",32,2
"2454","767603",14,1
"2455","767597",19,0
"2456","767587",23,1
"2457","767551",17,0
"2458","767549",18,1
"2459","767539",16,1
"2460","767537",22,2
"2461","767527",21,1
"2462","767521",21,2
"2463","767513",22,0
"2464","767509",26,1
"2465","767489",14,0
"2466","767471",21,1
"2467","767443",18,1
"2468","767423",19,0
"2469","767399",31,1
"2470","767381",15,2
"2471","767359",21,2
"2472","767357",19,1
"2473","767339",15,2
"2474","767323",33,3
"2475","767321",17,1
"2476","767317",17,1
"2477","767309",17,1
"2478","767293",19,1
"2479","767287",18,1
"2480","767279",21,1
"2481","767243",13,1
"2482","767203",17,1
"2483","767167",23,1
"2484","767161",22,3
"2485","767153",26,1
"2486","767147",24,1
"2487","767131",30,0
"2488","767111",27,3
"2489","767101",19,1
"2490","767093",15,0
"2491","767089",14,1
"2492","767071",21,2
"2493","767051",12,1
"2494","767029",13,0
"2495","767017",20,2
"2496","766999",76,12
"2497","766967",13,1
"2498","766957",18,2
"2499","766943",15,1
"2500","766939",20,1
"2501","766937",15,1
"2502","766907",19,1
"2503","766901",24,1
"2504","766891",19,0
"2505","766877",25,4
"2506","766873",12,2
"2507","766867",20,1
"2508","766861",15,2
"2509","766817",14,0
"2510","766813",18,0
"2511","766811",21,1
"2512","766807",19,1
"2513","766793",16,0
"2514","766769",26,2
"2515","766763",21,0
"2516","766757",18,1
"2517","766739",26,1
"2518","766721",21,0
"2519","766687",38,3
"2520","766679",28,1
"2521","766651",19,1
"2522","766639",20,3
"2523","766637",17,3
"2524","766609",29,4
"2525","766583",15,1
"2526","766559",27,3
"2527","766553",40,4
"2528","766543",19,1
"2529","766541",16,1
"2530","766531",19,0
"2531","766511",21,2
"2532","766501",17,3
"2533","766487",16,1
"2534","766477",19,0
"2535","766471",12,1
"2536","766457",20,1
"2537","766453",15,0
"2538","766439",15,0
"2539","766421",19,1
"2540","766399",26,3
"2541","766393",16,1
"2542","766387",20,0
"2543","766373",16,0
"2544","766369",21,4
"2545","766361",10,0
"2546","766357",26,1
"2547","766333",22,2
"2548","766321",21,1
"2549","766313",16,1
"2550","766301",26,3
"2551","766277",24,2
"2552","766273",19,1
"2553","766261",21,1
"2554","766247",22,1
"2555","766237",15,2
"2556","766231",16,2
"2557","766229",24,2
"2558","766223",16,1
"2559","766211",9,2
"2560","766187",23,2
"2561","766177",14,2
"2562","766169",21,2
"2563","766163",15,2
"2564","766127",13,2
"2565","766111",19,4
"2566","766109",16,2
"2567","766097",15,3
"2568","766091",17,1
"2569","766079",11,2
"2570","766067",18,1
"2571","766049",12,1
"2572","766039",14,2
"2573","766021",15,3
"2574","765991",20,3
"2575","765983",13,2
"2576","765971",14,2
"2577","765953",12,2
"2578","765949",24,3
"2579","765931",19,4
"2580","765913",18,3
"2581","765907",13,1
"2582","765899",20,2
"2583","765893",12,1
"2584","765889",16,2
"2585","765881",22,2
"2586","765859",12,1
"2587","765857",23,0
"2588","765851",17,0
"2589","765847",15,1
"2590","765827",17,3
"2591","765823",18,1
"2592","765781",10,2
"2593","765773",13,1
"2594","765767",33,3
"2595","765763",10,0
"2596","765749",15,2
"2597","765727",11,1
"2598","765707",22,1
"2599","765673",8,1
"2600","765659",26,2
"2601","765649",20,2
"2602","765623",17,1
"2603","765619",12,3
"2604","765613",13,0
"2605","765587",14,2
"2606","765581",21,1
"2607","765577",24,3
"2608","765539",16,3
"2609","765533",23,1
"2610","765521",11,1
"2611","765503",16,0
"2612","765497",14,0
"2613","765487",23,2
"2614","765467",17,2
"2615","765461",15,0
"2616","765439",17,0
"2617","765437",13,4
"2618","765409",20,3
"2619","765389",12,1
"2620","765383",12,1
"2621","765379",17,1
"2622","765353",16,2
"2623","765329",19,1
"2624","765319",18,1
"2625","765313",11,1
"2626","765307",9,0
"2627","765293",16,2
"2628","765287",20,3
"2629","765283",11,2
"2630","765257",11,1
"2631","765251",14,1
"2632","765241",21,4
"2633","765229",22,1
"2634","765227",17,1
"2635","765211",17,1
"2636","765209",23,1
"2637","765203",18,1
"2638","765199",22,2
"2639","765181",19,1
"2640","765169",21,3
"2641","765151",23,1
"2642","765143",16,2
"2643","765139",9,0
"2644","765137",11,2
"2645","765131",16,1
"2646","765109",14,1
"2647","765103",15,1
"2648","765097",15,1
"2649","765091",13,1
"2650","765059",16,1
"2651","765047",16,0
"2652","765043",17,2
"2653","765041",10,2
"2654","765031",20,4
"2655","765007",26,3
"2656","764999",34,3
"2657","764993",19,1
"2658","764989",21,1
"2659","764977",18,1
"2660","764971",11,0
"2661","764969",26,6
"2662","764947",17,0
"2663","764903",19,1
"2664","764899",12,2
"2665","764893",11,1
"2666","764891",28,4
"2667","764887",9,0
"2668","764857",9,2
"2669","764849",6,1
"2670","764839",15,1
"2671","764837",11,1
"2672","764809",15,2
"2673","764789",19,2
"2674","764783",16,2
"2675","764723",26,1
"2676","764719",18,3
"2677","764717",17,1
"2678","764689",14,1
"2679","764683",13,0
"2680","764657",22,2
"2681","764629",13,2
"2682","764627",18,1
"2683","764623",18,0
"2684","764611",11,2
"2685","764593",17,2
"2686","764591",20,3
"2687","764587",25,3
"2688","764563",18,1
"2689","764551",11,0
"2690","764539",17,3
"2691","764521",23,1
"2692","764501",15,2
"2693","764471",16,2
"2694","764459",18,1
"2695","764447",20,3
"2696","764431",13,1
"2697","764399",16,0
"2698","764381",17,1
"2699","764369",34,3
"2700","764341",18,1
"2701","764339",16,2
"2702","764327",14,0
"2703","764321",19,3
"2704","764317",15,2
"2705","764293",18,1
"2706","764273",22,3
"2707","764261",11,0
"2708","764251",25,3
"2709","764249",20,1
"2710","764233",10,0
"2711","764209",16,0
"2712","764189",23,3
"2713","764171",10,0
"2714","764149",13,0
"2715","764143",13,0
"2716","764131",11,0
"2717","764111",17,0
"2718","764089",19,0
"2719","764081",14,0
"2720","764059",21,0
"2721","764053",11,0
"2722","764051",15,0
"2723","764041",16,2
"2724","764021",14,2
"2725","764017",14,0
"2726","764011",17,3
"2727","764003",17,1
"2728","763999",46,5
"2729","763967",15,0
"2730","763957",19,0
"2731","763943",21,0
"2732","763937",20,2
"2733","763927",17,3
"2734","763921",19,1
"2735","763913",17,4
"2736","763907",19,1
"2737","763901",9,3
"2738","763897",9,1
"2739","763883",8,0
"2740","763879",10,1
"2741","763859",9,0
"2742","763843",17,2
"2743","763823",11,0
"2744","763811",17,1
"2745","763801",17,0
"2746","763787",16,2
"2747","763771",14,3
"2748","763757",16,3
"2749","763753",16,2
"2750","763751",19,3
"2751","763739",19,3
"2752","763699",19,2
"2753","763673",33,4
"2754","763663",21,2
"2755","763649",19,1
"2756","763627",12,0
"2757","763621",15,1
"2758","763619",23,1
"2759","763613",22,3
"2760","763601",22,1
"2761","763597",12,1
"2762","763583",16,0
"2763","763579",13,1
"2764","763573",14,1
"2765","763559",10,1
"2766","763549",29,3
"2767","763523",17,2
"2768","763513",20,0
"2769","763493",19,2
"2770","763481",19,1
"2771","763471",17,2
"2772","763457",23,4
"2773","763447",26,3
"2774","763429",17,2
"2775","763423",17,4
"2776","763417",21,3
"2777","763409",23,2
"2778","763403",20,1
"2779","763391",15,1
"2780","763381",13,1
"2781","763369",24,4
"2782","763349",17,2
"2783","763339",25,3
"2784","763307",19,1
"2785","763303",16,1
"2786","763271",15,1
"2787","763267",17,4
"2788","763261",12,1
"2789","763237",12,0
"2790","763223",18,1
"2791","763201",25,3
"2792","763183",26,2
"2793","763159",17,3
"2794","763157",16,0
"2795","763141",21,1
"2796","763123",20,2
"2797","763111",28,4
"2798","763093",23,1
"2799","763073",26,6
"2800","763067",20,3
"2801","763043",18,0
"2802","763039",12,1
"2803","763031",19,0
"2804","763027",23,2
"2805","763013",18,1
"2806","763001",16,0
"2807","762989",16,3
"2808","762973",17,0
"2809","762967",12,1
"2810","762959",7,0
"2811","762919",11,2
"2812","762917",8,1
"2813","762913",13,3
"2814","762901",30,2
"2815","762899",12,0
"2816","762893",11,0
"2817","762877",15,1
"2818","762871",13,2
"2819","762847",13,1
"2820","762823",18,2
"2821","762821",15,2
"2822","762809",14,2
"2823","762791",17,1
"2824","762779",13,0
"2825","762761",23,5
"2826","762743",18,3
"2827","762737",23,1
"2828","762721",17,0
"2829","762667",20,0
"2830","762659",11,0
"2831","762653",18,0
"2832","762647",14,0
"2833","762599",13,0
"2834","762583",22,2
"2835","762577",13,1
"2836","762571",13,2
"2837","762563",14,1
"2838","762557",19,2
"2839","762547",12,1
"2840","762539",20,2
"2841","762529",20,5
"2842","762499",14,2
"2843","762491",16,1
"2844","762479",17,1
"2845","762409",19,2
"2846","762407",20,3
"2847","762401",23,1
"2848","762397",20,1
"2849","762389",25,0
"2850","762379",20,1
"2851","762373",24,2
"2852","762371",24,3
"2853","762367",22,0
"2854","762329",16,0
"2855","762319",22,1
"2856","762277",21,1
"2857","762257",21,2
"2858","762253",18,2
"2859","762241",11,0
"2860","762239",13,2
"2861","762233",15,1
"2862","762227",26,3
"2863","762211",27,1
"2864","762187",15,1
"2865","762121",12,1
"2866","762101",12,2
"2867","762061",15,1
"2868","762053",17,3
"2869","762049",15,1
"2870","762037",8,3
"2871","762031",15,2
"2872","762017",9,0
"2873","762007",19,1
"2874","762001",26,0
"2875","761993",13,0
"2876","761983",13,1
"2877","761977",17,1
"2878","761963",17,0
"2879","761939",21,0
"2880","761927",16,0
"2881","761897",20,1
"2882","761879",21,1
"2883","761869",21,1
"2884","761863",17,2
"2885","761861",18,0
"2886","761833",11,0
"2887","761809",26,1
"2888","761807",19,0
"2889","761779",17,0
"2890","761777",34,5
"2891","761773",10,1
"2892","761731",21,3
"2893","761713",19,0
"2894","761711",22,2
"2895","761689",21,2
"2896","761681",14,1
"2897","761671",25,0
"2898","761669",13,3
"2899","761633",15,0
"2900","761623",22,2
"2901","761611",13,1
"2902","761603",13,1
"2903","761597",24,3
"2904","761591",15,0
"2905","761567",20,4
"2906","761561",14,0
"2907","761543",27,1
"2908","761533",14,0
"2909","761531",15,0
"2910","761521",15,0
"2911","761489",17,0
"2912","761483",17,0
"2913","761477",15,1
"2914","761471",11,0
"2915","761459",19,1
"2916","761443",14,0
"2917","761441",17,0
"2918","761437",16,2
"2919","761429",16,1
"2920","761417",29,3
"2921","761407",20,1
"2922","761399",23,0
"2923","761393",25,0
"2924","761389",23,2
"2925","761381",15,1
"2926","761377",27,0
"2927","761363",25,0
"2928","761357",16,0
"2929","761351",10,1
"2930","761347",11,0
"2931","761297",10,0
"2932","761291",25,3
"2933","761263",12,0
"2934","761261",11,1
"2935","761251",20,2
"2936","761249",24,2
"2937","761227",16,0
"2938","761213",21,1
"2939","761207",17,2
"2940","761203",18,2
"2941","761183",16,0
"2942","761179",11,0
"2943","761177",24,4
"2944","761161",21,6
"2945","761153",15,1
"2946","761129",19,0
"2947","761119",21,1
"2948","761113",19,0
"2949","761087",16,1
"2950","761069",20,3
"2951","761051",20,0
"2952","761023",18,2
"2953","761009",15,0
"2954","761003",14,1
"2955","760997",15,1
"2956","760993",15,0
"2957","760961",12,1
"2958","760951",23,0
"2959","760939",23,0
"2960","760933",20,0
"2961","760927",20,1
"2962","760913",20,0
"2963","760901",16,1
"2964","760897",19,3
"2965","760891",17,0
"2966","760871",16,0
"2967","760847",13,1
"2968","760843",23,1
"2969","760841",21,0
"2970","760813",12,0
"2971","760807",22,0
"2972","760783",17,1
"2973","760769",17,1
"2974","760759",25,2
"2975","760729",18,1
"2976","760723",23,2
"2977","760693",17,2
"2978","760657",11,0
"2979","760649",18,2
"2980","760637",18,1
"2981","760621",19,1
"2982","760619",10,0
"2983","760607",63,5
"2984","760579",13,1
"2985","760567",20,1
"2986","760561",16,0
"2987","760553",11,2
"2988","760549",12,0
"2989","760537",11,0
"2990","760531",15,1
"2991","760519",19,3
"2992","760511",16,0
"2993","760499",14,1
"2994","760489",16,0
"2995","760477",14,1
"2996","760457",11,0
"2997","760453",11,0
"2998","760447",11,0
"2999","760433",15,1
"3000","760423",25,1
"3001","760411",23,1
"3002","760373",11,0
"3003","760367",13,0
"3004","760343",29,3
"3005","760321",15,1
"3006","760301",14,1
"3007","760297",10,0
"3008","760289",9,0
"3009","760273",17,1
"3010","760267",18,0
"3011","760261",16,1
"3012","760241",8,0
"3013","760237",16,0
"3014","760231",19,1
"3015","760229",13,2
"3016","760211",13,1
"3017","760187",16,1
"3018","760183",14,0
"3019","760169",17,2
"3020","760163",14,1
"3021","760153",11,0
"3022","760147",13,1
"3023","760141",10,1
"3024","760129",12,0
"3025","760117",14,0
"3026","760103",12,0
"3027","760093",19,2
"3028","760079",22,2
"3029","760063",16,0
"3030","760043",13,0
"3031","760007",36,7
"3032","759973",13,0
"3033","759961",8,0
"3034","759959",37,5
"3035","759953",18,1
"3036","759947",10,0
"3037","759929",19,0
"3038","759923",15,0
"3039","759911",17,0
"3040","759893",12,0
"3041","759881",19,0
"3042","759833",20,0
"3043","759821",13,0
"3044","759799",21,5
"3045","759797",19,2
"3046","759763",19,0
"3047","759757",15,0
"3048","759739",22,2
"3049","759727",14,2
"3050","759719",19,1
"3051","759709",20,0
"3052","759701",14,0
"3053","759697",17,2
"3054","759691",29,4
"3055","759673",12,0
"3056","759659",21,3
"3057","759653",15,1
"3058","759641",22,1
"3059","759637",19,0
"3060","759631",17,2
"3061","759623",14,1
"3062","759617",17,2
"3063","759599",43,6
"3064","759589",17,2
"3065","759581",14,2
"3066","759571",22,0
"3067","759569",22,4
"3068","759559",24,2
"3069","759557",26,7
"3070","759553",15,2
"3071","759547",23,2
"3072","759523",11,0
"3073","759503",18,0
"3074","759491",22,1
"3075","759467",13,1
"3076","759463",13,0
"3077","759457",12,0
"3078","759433",11,0
"3079","759431",14,2
"3080","759401",11,0
"3081","759397",15,2
"3082","759377",10,0
"3083","759371",19,1
"3084","759359",28,6
"3085","759329",16,0
"3086","759313",14,1
"3087","759301",18,2
"3088","759293",16,1
"3089","759287",16,1
"3090","759263",21,0
"3091","759229",19,0
"3092","759223",14,0
"3093","759193",16,1
"3094","759181",12,1
"3095","759179",19,1
"3096","759173",9,1
"3097","759167",25,0
"3098","759149",9,1
"3099","759131",9,0
"3100","759113",9,0
"3101","759103",7,1
"3102","759089",23,5
"3103","759053",9,0
"3104","759047",19,0
"3105","759037",10,0
"3106","759029",10,0
"3107","759019",12,0
"3108","759001",31,4
"3109","758987",15,1
"3110","758971",16,1
"3111","758969",21,6
"3112","758963",17,2
"3113","758957",19,1
"3114","758941",27,2
"3115","758929",18,0
"3116","758899",30,5
"3117","758893",11,1
"3118","758887",14,1
"3119","758867",25,3
"3120","758851",17,2
"3121","758837",14,3
"3122","758827",25,1
"3123","758819",13,1
"3124","758789",19,1
"3125","758783",13,0
"3126","758767",17,1
"3127","758753",15,1
"3128","758743",12,0
"3129","758741",14,0
"3130","758731",16,1
"3131","758729",16,1
"3132","758713",12,1
"3133","758711",19,0
"3134","758707",20,1
"3135","758699",26,2
"3136","758687",17,0
"3137","758671",20,1
"3138","758633",24,1
"3139","758629",14,0
"3140","758617",21,1
"3141","758599",21,1
"3142","758579",26,1
"3143","758573",18,0
"3144","758561",17,0
"3145","758551",12,0
"3146","758521",12,0
"3147","758519",13,0
"3148","758503",13,0
"3149","758501",9,0
"3150","758491",14,0
"3151","758453",12,1
"3152","758449",8,1
"3153","758441",12,1
"3154","758431",18,0
"3155","758411",13,0
"3156","758393",13,2
"3157","758383",29,1
"3158","758363",13,1
"3159","758357",25,1
"3160","758341",17,1
"3161","758339",20,1
"3162","758323",19,1
"3163","758299",15,0
"3164","758279",14,1
"3165","758273",16,1
"3166","758269",16,3
"3167","758267",14,0
"3168","758243",13,0
"3169","758237",16,0
"3170","758231",14,2
"3171","758227",22,2
"3172","758203",13,1
"3173","758201",19,1
"3174","758189",12,0
"3175","758179",13,1
"3176","758159",18,1
"3177","758141",14,1
"3178","758137",18,1
"3179","758111",15,1
"3180","758101",17,1
"3181","758099",16,0
"3182","758083",14,0
"3183","758071",18,1
"3184","758053",14,0
"3185","758041",25,0
"3186","758029",11,0
"3187","758003",10,1
"3188","757997",23,1
"3189","757993",12,0
"3190","757951",13,0
"3191","757943",16,0
"3192","757937",6,0
"3193","757927",20,1
"3194","757909",7,0
"3195","757903",10,0
"3196","757879",15,0
"3197","757829",13,0
"3198","757819",19,0
"3199","757811",9,0
"3200","757807",12,1
